Request,MuCoRest
8592,70
8593,70
8594,70
8595,70
8596,70
8597,70
8598,70
8599,70
8600,70
8601,70
8602,70
8603,70
8604,70
8605,70
8606,70
8607,70
8608,70
8609,70
8610,70
8611,70
8612,70
8613,70
8614,70
8615,70
8616,70
8617,70
8618,70
8619,70
8620,70
8621,70
8622,70
8623,70
8624,70
8625,70
8626,70
8627,70
8628,70
8629,70
8630,70
8631,70
8632,70
8633,70
8634,70
8635,70
8636,70
8637,70
8638,70
8639,70
8640,70
8641,70
8642,70
8643,70
8644,70
8645,70
8646,70
8647,70
8648,70
8649,70
8650,70
8651,70
8652,70
8653,70
8654,70
8655,70
8656,70
8657,70
8658,70
8659,70
8660,70
8661,70
8662,70
8663,70
8664,70
8665,70
8666,70
8667,70
8668,70
8669,70
8670,70
8671,70
8672,70
8673,70
8674,70
8675,70
8676,70
8677,70
8678,70
8679,70
8680,70
8681,70
8682,70
8683,70
8684,70
8685,70
8686,70
8687,70
8688,70
8689,70
8690,70
8691,70
8692,70
8693,70
8694,70
8695,70
8696,70
8697,70
8698,70
8699,70
8700,70
8701,71
8702,71
8703,71
8704,71
8705,71
8706,71
8707,71
8708,71
8709,71
8710,71
8711,71
8712,71
8713,71
8714,71
8715,71
8716,71
8717,71
8718,71
8719,71
8720,71
8721,71
8722,71
8723,71
8724,71
8725,71
8726,71
8727,71
8728,71
8729,71
8730,71
8731,71
8732,71
8733,71
8734,71
8735,71
8736,72
8737,72
8738,72
8739,72
8740,72
8741,72
8742,72
8743,72
8744,72
8745,72
8746,72
8747,72
8748,72
8749,72
8750,72
8751,72
8752,72
8753,72
8754,72
8755,72
8756,72
8757,72
8758,72
8759,72
8760,72
8761,72
8762,73
8763,73
8764,73
8765,73
8766,73
8767,73
8768,73
8769,73
8770,73
8771,73
8772,73
8773,73
8774,73
8775,73
8776,73
8777,73
8778,73
8779,73
8780,73
8781,73
8782,73
8783,73
8784,73
8785,73
8786,73
8787,73
8788,73
8789,73
8790,73
8791,73
8792,73
8793,73
8794,73
8795,73
8796,73
8797,73
8798,73
8799,73
8800,73
8801,73
8802,73
8803,73
8804,73
8805,73
8806,73
8807,73
8808,73
8809,73
8810,73
8811,73
8812,73
8813,73
8814,73
8815,73
8816,73
8817,73
8818,73
8819,73
8820,73
8821,73
8822,73
8823,73
8824,73
8825,73
8826,73
8827,73
8828,73
8829,73
8830,73
8831,73
8832,73
8833,73
8834,73
8835,73
8836,73
8837,73
8838,73
8839,73
8840,73
8841,73
8842,73
8843,73
8844,73
8845,73
8846,73
8847,73
8848,73
8849,73
8850,73
8851,73
8852,73
8853,73
8854,73
8855,73
8856,73
8857,73
8858,73
8859,73
8860,73
8861,73
8862,73
8863,73
8864,73
8865,73
8866,73
8867,73
8868,73
8869,73
8870,73
8871,73
8872,73
8873,73
8874,73
8875,73
8876,73
8877,73
8878,73
8879,73
8880,73
8881,73
8882,73
8883,73
8884,73
8885,73
8886,73
8887,73
8888,73
8889,73
8890,73
8891,73
8892,73
8893,73
8894,73
8895,73
8896,73
8897,73
8898,73
8899,73
8900,73
8901,73
8902,73
8903,73
8904,73
8905,73
8906,73
8907,73
8908,73
8909,73
8910,73
8911,73
8912,73
8913,73
8914,73
8915,73
8916,73
8917,73
8918,73
8919,73
8920,73
8921,73
8922,73
8923,73
8924,73
8925,73
8926,73
8927,73
8928,73
8929,73
8930,73
8931,73
8932,73
8933,73
8934,73
8935,73
8936,73
8937,73
8938,73
8939,73
8940,73
8941,73
8942,73
8943,73
8944,73
8945,73
8946,73
8947,73
8948,73
8949,73
8950,73
8951,73
8952,73
8953,73
8954,73
8955,73
8956,73
8957,73
8958,73
8959,73
8960,73
8961,73
8962,73
8963,73
8964,73
8965,73
8966,73
8967,73
8968,73
8969,73
8970,73
8971,73
8972,73
8973,73
8974,73
8975,73
8976,73
8977,73
8978,73
8979,73
8980,73
8981,73
8982,73
8983,73
8984,73
8985,73
8986,73
8987,73
8988,73
8989,73
8990,73
8991,73
8992,73
8993,73
8994,73
8995,73
8996,73
8997,73
8998,73
8999,73
9000,73
9001,73
9002,73
9003,73
9004,73
9005,73
9006,73
9007,73
9008,73
9009,73
9010,73
9011,73
9012,73
9013,73
9014,73
9015,73
9016,73
9017,73
9018,73
9019,73
9020,73
9021,73
9022,73
9023,73
9024,73
9025,73
9026,73
9027,73
9028,73
9029,73
9030,73
9031,73
9032,73
9033,73
9034,73
9035,73
9036,73
9037,73
9038,73
9039,73
9040,73
9041,73
9042,73
9043,73
9044,73
9045,73
9046,73
9047,73
9048,73
9049,73
9050,73
9051,73
9052,73
9053,73
9054,73
9055,73
9056,73
9057,73
9058,73
9059,73
9060,73
9061,73
9062,73
9063,73
9064,73
9065,73
9066,73
9067,73
9068,73
9069,73
9070,73
9071,73
9072,73
9073,73
9074,73
9075,73
9076,73
9077,73
9078,73
9079,73
9080,73
9081,73
9082,73
9083,73
9084,73
9085,73
9086,73
9087,73
9088,73
9089,73
9090,73
9091,73
9092,73
9093,73
9094,73
9095,73
9096,73
9097,73
9098,73
9099,73
9100,73
9101,73
9102,73
9103,73
9104,73
9105,73
9106,73
9107,73
9108,73
9109,73
9110,73
9111,73
9112,73
9113,73
9114,73
9115,73
9116,73
9117,73
9118,73
9119,73
9120,73
9121,73
9122,73
9123,73
9124,73
9125,73
9126,73
9127,73
9128,73
9129,73
9130,73
9131,73
9132,73
9133,73
9134,73
9135,73
9136,73
9137,73
9138,73
9139,73
9140,73
9141,73
9142,73
9143,73
9144,73
9145,73
9146,73
9147,73
9148,73
9149,73
9150,73
9151,73
9152,73
9153,73
9154,73
9155,73
9156,73
9157,73
9158,73
9159,73
9160,73
9161,73
9162,73
9163,73
9164,73
9165,73
9166,73
9167,73
9168,73
9169,73
9170,73
9171,73
9172,73
9173,73
9174,73
9175,73
9176,73
9177,73
9178,73
9179,73
9180,73
9181,73
9182,73
9183,73
9184,73
9185,73
9186,73
9187,73
9188,73
9189,73
9190,73
9191,73
9192,73
9193,73
9194,73
9195,73
9196,73
9197,73
9198,73
9199,73
9200,73
9201,73
9202,73
9203,73
9204,73
9205,73
9206,73
9207,73
9208,73
9209,73
9210,73
9211,73
9212,73
9213,73
9214,73
9215,73
9216,73
9217,73
9218,73
9219,73
9220,73
9221,73
9222,73
9223,73
9224,73
9225,73
9226,73
9227,73
9228,73
9229,73
9230,73
9231,73
9232,73
9233,73
9234,73
9235,73
9236,73
9237,73
9238,73
9239,73
9240,73
9241,73
9242,73
9243,73
9244,73
9245,73
9246,73
9247,73
9248,73
9249,73
9250,73
9251,73
9252,73
9253,73
9254,73
9255,73
9256,73
9257,73
9258,73
9259,73
9260,73
9261,73
9262,73
9263,73
9264,73
9265,73
9266,73
9267,73
9268,73
9269,73
9270,73
9271,73
9272,73
9273,73
9274,73
9275,73
9276,73
9277,73
9278,73
9279,73
9280,73
9281,73
9282,73
9283,73
9284,73
9285,73
9286,73
9287,73
9288,73
9289,73
9290,73
9291,73
9292,73
9293,73
9294,73
9295,73
9296,73
9297,73
9298,73
9299,73
9300,73
9301,73
9302,73
9303,73
9304,73
9305,73
9306,73
9307,73
9308,73
9309,73
9310,73
9311,73
9312,73
9313,73
9314,73
9315,73
9316,73
9317,73
9318,73
9319,73
9320,73
9321,73
9322,73
9323,73
9324,73
9325,73
9326,73
9327,73
9328,73
9329,73
9330,73
9331,73
9332,73
9333,73
9334,73
9335,73
9336,73
9337,73
9338,73
9339,73
9340,73
9341,73
9342,73
9343,73
9344,73
9345,73
9346,73
9347,73
9348,73
9349,73
9350,73
9351,73
9352,73
9353,73
9354,73
9355,73
9356,73
9357,73
9358,73
9359,73
9360,73
9361,73
9362,73
9363,73
9364,73
9365,73
9366,73
9367,73
9368,73
9369,73
9370,73
9371,73
9372,73
9373,73
9374,73
9375,73
9376,73
9377,73
9378,73
9379,73
9380,73
9381,73
9382,73
9383,73
9384,73
9385,73
9386,73
9387,73
9388,73
9389,73
9390,73
9391,73
9392,73
9393,73
9394,73
9395,73
9396,73
9397,73
9398,73
9399,73
9400,73
9401,73
9402,73
9403,73
9404,73
9405,73
9406,73
9407,73
9408,73
9409,73
9410,73
9411,73
9412,73
9413,73
9414,73
9415,73
9416,73
9417,73
9418,73
9419,73
9420,73
9421,73
9422,73
9423,73
9424,73
9425,73
9426,73
9427,73
9428,73
9429,73
9430,73
9431,74
9432,74
9433,74
9434,74
9435,74
9436,74
9437,74
9438,74
9439,74
9440,74
9441,74
9442,74
9443,74
9444,74
9445,74
9446,74
9447,74
9448,74
9449,74
9450,74
9451,74
9452,74
9453,74
9454,74
9455,74
9456,74
9457,74
9458,74
9459,74
9460,74
9461,74
9462,74
9463,74
9464,74
9465,74
9466,74
9467,74
9468,74
9469,74
9470,74
9471,74
9472,74
9473,74
9474,74
9475,74
9476,74
9477,74
9478,74
9479,74
9480,74
9481,74
9482,74
9483,74
9484,74
9485,74
9486,74
9487,74
9488,74
9489,74
9490,74
9491,74
9492,74
9493,74
9494,74
9495,74
9496,74
9497,74
9498,74
9499,74
9500,74
9501,74
9502,74
9503,74
9504,74
9505,74
9506,74
9507,74
9508,74
9509,74
9510,74
9511,74
9512,74
9513,74
9514,74
9515,74
9516,74
9517,74
9518,74
9519,74
9520,74
9521,74
9522,74
9523,74
9524,74
9525,74
9526,74
9527,74
9528,74
9529,74
9530,74
9531,74
9532,74
9533,74
9534,74
9535,74
9536,74
9537,74
9538,74
9539,74
9540,74
9541,74
9542,74
9543,74
9544,74
9545,74
9546,74
9547,74
9548,74
9549,74
9550,74
9551,74
9552,74
9553,74
9554,74
9555,74
9556,74
9557,74
9558,74
9559,74
9560,74
9561,74
9562,74
9563,74
9564,74
9565,74
9566,74
9567,74
9568,74
9569,74
9570,74
9571,74
9572,74
9573,74
9574,74
9575,74
9576,74
9577,74
9578,74
9579,74
9580,74
9581,74
9582,74
9583,74
9584,74
9585,74
9586,74
9587,74
9588,74
9589,74
9590,74
9591,74
9592,74
9593,74
9594,74
9595,74
9596,74
9597,74
9598,74
9599,74
9600,74
9601,74
9602,74
9603,74
9604,74
9605,74
9606,74
9607,74
9608,74
9609,74
9610,74
9611,74
9612,74
9613,74
9614,74
9615,74
9616,74
9617,74
9618,74
9619,74
9620,74
9621,74
9622,74
9623,74
9624,74
9625,74
9626,74
9627,74
9628,74
9629,74
9630,74
9631,74
9632,74
9633,74
9634,74
9635,74
9636,74
9637,74
9638,74
9639,74
9640,74
9641,74
9642,74
9643,74
9644,74
9645,74
9646,74
9647,74
9648,74
9649,74
9650,74
9651,74
9652,74
9653,74
9654,74
9655,74
9656,74
9657,74
9658,74
9659,74
9660,74
9661,74
9662,74
9663,74
9664,74
9665,74
9666,74
9667,74
9668,74
9669,74
9670,74
9671,74
9672,74
9673,74
9674,74
9675,74
9676,74
9677,74
9678,74
9679,74
9680,74
9681,74
9682,74
9683,74
9684,74
9685,74
9686,74
9687,74
9688,74
9689,74
9690,74
9691,74
9692,74
9693,74
9694,74
9695,74
9696,74
9697,74
9698,74
9699,74
9700,74
9701,74
9702,74
9703,74
9704,74
9705,74
9706,74
9707,74
9708,74
9709,74
9710,74
9711,74
9712,74
9713,74
9714,74
9715,74
9716,74
9717,74
9718,74
9719,74
9720,74
9721,74
9722,74
9723,74
9724,74
9725,74
9726,74
9727,74
9728,74
9729,74
9730,74
9731,74
9732,74
9733,74
9734,74
9735,74
9736,74
9737,74
9738,74
9739,74
9740,74
9741,74
9742,74
9743,74
9744,74
9745,74
9746,74
9747,74
9748,74
9749,74
9750,74
9751,74
9752,74
9753,74
9754,74
9755,74
9756,74
9757,74
9758,74
9759,74
9760,74
9761,74
9762,74
9763,74
9764,74
9765,74
9766,74
9767,74
9768,74
9769,74
9770,74
9771,74
9772,74
9773,74
9774,74
9775,74
9776,74
9777,74
9778,74
9779,74
9780,74
9781,74
9782,74
9783,74
9784,74
9785,74
9786,74
9787,74
9788,74
9789,74
9790,74
9791,74
9792,74
9793,74
9794,74
9795,74
9796,74
9797,74
9798,74
9799,74
9800,74
9801,74
9802,74
9803,74
9804,74
9805,74
9806,74
9807,74
9808,74
9809,74
9810,74
9811,74
9812,74
9813,74
9814,74
9815,74
9816,74
9817,74
9818,74
9819,74
9820,74
9821,74
9822,74
9823,74
9824,74
9825,74
9826,74
9827,74
9828,74
9829,74
9830,74
9831,74
9832,74
9833,74
9834,74
9835,74
9836,74
9837,74
9838,74
9839,74
9840,74
9841,74
9842,74
9843,74
9844,74
9845,74
9846,74
9847,74
9848,74
9849,74
9850,74
9851,74
9852,74
9853,74
9854,74
9855,74
9856,74
9857,74
9858,74
9859,74
9860,74
9861,74
9862,74
9863,74
9864,74
9865,74
9866,74
9867,74
9868,74
9869,74
9870,74
9871,74
9872,74
9873,74
9874,74
9875,74
9876,74
9877,74
9878,74
9879,74
9880,74
9881,74
9882,74
9883,74
9884,74
9885,74
9886,74
9887,74
9888,74
9889,74
9890,74
9891,74
9892,74
9893,74
9894,74
9895,74
9896,74
9897,74
9898,74
9899,74
9900,74
9901,74
9902,74
9903,74
9904,74
9905,74
9906,74
9907,74
9908,74
9909,74
9910,74
9911,74
9912,74
9913,74
9914,74
9915,74
9916,74
9917,74
9918,74
9919,74
9920,74
9921,74
9922,74
9923,74
9924,74
9925,74
9926,74
9927,74
9928,74
9929,74
9930,74
9931,74
9932,74
9933,74
9934,75
9935,75
9936,75
9937,75
9938,75
9939,75
9940,75
9941,75
9942,75
9943,75
9944,75
9945,75
9946,75
9947,75
9948,75
9949,75
9950,75
9951,75
9952,75
9953,75
9954,75
9955,75
9956,75
9957,75
9958,75
9959,75
9960,75
9961,75
9962,75
9963,75
9964,75
9965,75
9966,75
9967,75
9968,75
9969,75
9970,75
9971,75
9972,75
9973,75
9974,75
9975,75
9976,75
9977,75
9978,75
9979,75
9980,75
9981,75
9982,75
9983,75
9984,75
9985,75
9986,75
9987,75
9988,75
9989,75
9990,75
9991,75
9992,75
9993,75
9994,75
9995,75
9996,75
9997,75
9998,75
9999,75
10000,75
10001,75
10002,75
10003,75
10004,75
10005,75
10006,75
10007,75
10008,75
10009,75
10010,75
10011,75
10012,75
10013,75
10014,75
10015,75
10016,75
10017,75
10018,75
10019,75
10020,75
10021,75
10022,75
10023,75
10024,75
10025,75
10026,75
10027,75
10028,75
10029,75
10030,75
10031,75
10032,75
10033,75
10034,75
10035,75
10036,75
10037,75
10038,75
10039,75
10040,75
10041,75
10042,75
10043,75
10044,75
10045,75
10046,75
10047,75
10048,75
10049,75
10050,75
10051,75
10052,75
10053,75
10054,75
10055,75
10056,75
10057,75
10058,75
10059,75
10060,75
10061,75
10062,75
10063,75
10064,75
10065,75
10066,75
10067,75
10068,75
10069,75
10070,75
10071,75
10072,75
10073,75
10074,75
10075,75
10076,75
10077,75
10078,75
10079,75
10080,75
10081,75
10082,75
10083,75
10084,75
10085,75
10086,75
10087,75
10088,75
10089,75
10090,75
10091,75
10092,75
10093,75
10094,75
10095,75
10096,75
10097,75
10098,75
10099,75
10100,75
10101,75
10102,75
10103,75
10104,75
10105,75
10106,75
10107,75
10108,75
10109,75
10110,75
10111,75
10112,75
10113,75
10114,75
10115,75
10116,75
10117,75
10118,75
10119,75
10120,75
10121,75
10122,75
10123,75
10124,75
10125,75
10126,75
10127,75
10128,75
10129,75
10130,75
10131,75
10132,75
10133,75
10134,75
10135,75
10136,75
10137,75
10138,75
10139,75
10140,75
10141,75
10142,75
10143,75
10144,75
10145,75
10146,75
10147,75
10148,75
10149,75
10150,75
10151,75
10152,75
10153,75
10154,75
10155,75
10156,75
10157,75
10158,75
10159,75
10160,75
10161,75
10162,75
10163,75
10164,75
10165,75
10166,75
10167,75
10168,75
10169,75
10170,75
10171,75
10172,75
10173,75
10174,75
10175,75
10176,75
10177,75
10178,75
10179,75
10180,75
10181,75
10182,75
10183,75
10184,75
10185,75
10186,75
10187,75
10188,75
10189,75
10190,75
10191,75
10192,75
10193,75
10194,75
10195,75
10196,75
10197,75
10198,75
10199,75
10200,75
10201,75
10202,75
10203,75
10204,75
10205,75
10206,75
10207,75
10208,75
10209,75
10210,75
10211,75
10212,75
10213,75
10214,75
10215,75
10216,75
10217,75
10218,75
10219,75
10220,75
10221,75
10222,75
10223,75
10224,75
10225,75
10226,75
10227,75
10228,75
10229,75
10230,75
10231,75
10232,75
10233,75
10234,75
10235,75
10236,75
10237,75
10238,75
10239,75
10240,75
10241,75
10242,75
10243,75
10244,75
10245,75
10246,75
10247,75
10248,75
10249,75
10250,75
10251,75
10252,75
10253,75
10254,75
10255,75
10256,75
10257,75
10258,75
10259,75
10260,75
10261,75
10262,75
10263,75
10264,75
10265,75
10266,75
10267,75
10268,75
10269,75
10270,75
10271,75
10272,75
10273,75
10274,75
10275,75
10276,75
10277,75
10278,75
10279,75
10280,75
10281,75
10282,75
10283,75
10284,75
10285,75
10286,75
10287,75
10288,75
10289,75
10290,75
10291,75
10292,75
10293,75
10294,75
10295,75
10296,75
10297,75
10298,75
10299,75
10300,75
10301,75
10302,75
10303,75
10304,75
10305,75
10306,75
10307,75
10308,75
10309,75
10310,75
10311,75
10312,75
10313,75
10314,75
10315,75
10316,75
10317,75
10318,75
10319,75
10320,75
10321,75
10322,75
10323,75
10324,75
10325,75
10326,75
10327,75
10328,75
10329,75
10330,75
10331,75
10332,75
10333,75
10334,75
10335,75
10336,75
10337,75
10338,75
10339,75
10340,75
10341,75
10342,75
10343,75
10344,75
10345,75
10346,75
10347,75
10348,75
10349,75
10350,75
10351,75
10352,75
10353,75
10354,75
10355,75
10356,75
10357,75
10358,75
10359,75
10360,75
10361,75
10362,75
10363,75
10364,75
10365,75
10366,75
10367,75
10368,75
10369,75
10370,75
10371,75
10372,75
10373,75
10374,75
10375,75
10376,75
10377,75
10378,75
10379,75
10380,75
10381,75
10382,75
10383,75
10384,75
10385,75
10386,75
10387,75
10388,75
10389,75
10390,75
10391,75
10392,75
10393,75
10394,75
10395,75
10396,75
10397,75
10398,75
10399,75
10400,75
10401,75
10402,75
10403,75
10404,75
10405,75
10406,75
10407,75
10408,75
10409,75
10410,75
10411,75
10412,75
10413,75
10414,75
10415,75
10416,75
10417,75
10418,75
10419,75
10420,75
10421,75
10422,75
10423,75
10424,75
10425,75
10426,75
10427,75
10428,75
10429,75
10430,75
10431,75
10432,75
10433,75
10434,75
10435,75
10436,75
10437,75
10438,75
10439,75
10440,75
10441,75
10442,75
10443,75
10444,75
10445,75
10446,75
10447,75
10448,75
10449,75
10450,75
10451,75
10452,75
10453,75
10454,75
10455,75
10456,75
10457,75
10458,75
10459,75
10460,75
10461,75
10462,75
10463,75
10464,75
10465,75
10466,75
10467,75
10468,75
10469,75
10470,75
10471,75
10472,75
10473,75
10474,75
10475,75
10476,75
10477,75
10478,75
10479,75
10480,75
10481,75
10482,75
10483,75
10484,75
10485,75
10486,75
10487,75
10488,75
10489,75
10490,75
10491,75
10492,75
10493,75
10494,75
10495,75
10496,75
10497,75
10498,75
10499,75
10500,75
10501,75
10502,75
10503,75
10504,75
10505,75
10506,75
10507,75
10508,75
10509,75
10510,75
10511,75
10512,75
10513,75
10514,75
10515,75
10516,75
10517,75
10518,75
10519,75
10520,75
10521,75
10522,75
10523,75
10524,75
10525,75
10526,75
10527,75
10528,75
10529,75
10530,75
10531,75
10532,75
10533,75
10534,75
10535,75
10536,75
10537,75
10538,75
10539,75
10540,75
10541,75
10542,75
10543,75
10544,75
10545,75
10546,75
10547,75
10548,75
10549,75
10550,75
10551,75
10552,75
10553,75
10554,75
10555,75
10556,75
10557,75
10558,75
10559,75
10560,75
10561,75
10562,75
10563,75
10564,75
10565,75
10566,75
10567,75
10568,75
10569,75
10570,75
10571,75
10572,75
10573,75
10574,75
10575,75
10576,75
10577,75
10578,75
10579,75
10580,75
10581,75
10582,75
10583,75
10584,75
10585,75
10586,75
10587,75
10588,75
10589,75
10590,75
10591,75
10592,75
10593,75
10594,75
10595,75
10596,75
10597,75
10598,75
10599,75
10600,75
10601,75
10602,75
10603,75
10604,75
10605,75
10606,75
10607,75
10608,75
10609,75
10610,75
10611,75
10612,75
10613,75
10614,75
10615,75
10616,75
10617,75
10618,75
10619,75
10620,75
10621,75
10622,75
10623,75
10624,75
10625,75
10626,75
10627,75
10628,75
10629,75
10630,75
10631,75
10632,75
10633,75
10634,75
10635,75
10636,75
10637,75
10638,75
10639,75
10640,75
10641,75
10642,75
10643,75
10644,75
10645,75
10646,75
10647,75
10648,75
10649,75
10650,75
10651,75
10652,75
10653,75
10654,75
10655,75
10656,75
10657,75
10658,75
10659,75
10660,75
10661,75
10662,75
10663,75
10664,75
10665,75
10666,75
10667,75
10668,75
10669,75
10670,75
10671,75
10672,75
10673,75
10674,75
10675,75
10676,75
10677,75
10678,75
10679,75
10680,75
10681,75
10682,75
10683,75
10684,75
10685,75
10686,75
10687,75
10688,75
10689,75
10690,75
10691,75
10692,75
10693,75
10694,75
10695,75
10696,75
10697,75
10698,75
10699,75
10700,75
10701,75
10702,75
10703,75
10704,75
10705,75
10706,75
10707,75
10708,75
10709,75
10710,75
10711,75
10712,75
10713,75
10714,75
10715,75
10716,75
10717,75
10718,75
10719,75
10720,75
10721,75
10722,75
10723,75
10724,75
10725,75
10726,75
10727,75
10728,75
10729,75
10730,75
10731,75
10732,75
10733,75
10734,75
10735,75
10736,75
10737,75
10738,75
10739,75
10740,75
10741,75
10742,75
10743,75
10744,75
10745,75
10746,75
10747,75
10748,75
10749,75
10750,75
10751,75
10752,75
10753,75
10754,75
10755,75
10756,75
10757,75
10758,75
10759,75
10760,75
10761,75
10762,75
10763,75
10764,75
10765,75
10766,75
10767,75
10768,75
10769,75
10770,75
10771,75
10772,75
10773,75
10774,75
10775,75
10776,75
10777,75
10778,75
10779,75
10780,75
10781,75
10782,75
10783,75
10784,75
10785,75
10786,75
10787,75
10788,75
10789,75
10790,75
10791,75
10792,75
10793,75
10794,75
10795,75
10796,75
10797,75
10798,75
10799,75
10800,75
10801,75
10802,75
10803,75
10804,75
10805,75
10806,75
10807,75
10808,75
10809,75
10810,75
10811,75
10812,75
10813,75
10814,76
10815,76
10816,76
10817,76
10818,76
10819,76
10820,76
10821,76
10822,76
10823,76
10824,76
10825,76
10826,76
10827,76
10828,76
10829,76
10830,76
10831,76
10832,76
10833,76
10834,76
10835,76
10836,76
10837,76
10838,76
10839,76
10840,76
10841,76
10842,76
10843,76
10844,76
10845,76
10846,76
10847,76
10848,76
10849,76
10850,76
10851,76
10852,76
10853,76
10854,76
10855,76
10856,76
10857,76
10858,76
10859,76
10860,76
10861,76
10862,76
10863,76
10864,76
10865,76
10866,76
10867,76
10868,76
10869,76
10870,76
10871,76
10872,76
10873,76
10874,76
10875,76
10876,76
10877,76
10878,76
10879,76
10880,76
10881,76
10882,76
10883,76
10884,76
10885,76
10886,76
10887,76
10888,76
10889,76
10890,76
10891,76
10892,76
10893,76
10894,76
10895,76
10896,76
10897,76
10898,76
10899,76
10900,76
10901,76
10902,76
10903,76
10904,76
10905,76
10906,76
10907,76
10908,76
10909,76
10910,76
10911,76
10912,76
10913,76
10914,76
10915,76
10916,76
10917,76
10918,76
10919,76
10920,76
10921,76
10922,76
10923,76
10924,76
10925,76
10926,76
10927,76
10928,76
10929,76
10930,76
10931,76
10932,76
10933,76
10934,76
10935,76
10936,76
10937,76
10938,76
10939,76
10940,76
10941,76
10942,76
10943,76
10944,76
10945,76
10946,76
10947,76
10948,76
10949,76
10950,76
10951,76
10952,76
10953,76
10954,76
10955,76
10956,76
10957,76
10958,76
10959,76
10960,76
10961,76
10962,76
10963,76
10964,76
10965,76
10966,76
10967,76
10968,76
10969,76
10970,76
10971,76
10972,76
10973,76
10974,76
10975,76
10976,76
10977,76
10978,76
10979,76
10980,76
10981,76
10982,76
10983,76
10984,76
10985,76
10986,76
10987,76
10988,76
10989,76
10990,76
10991,76
10992,76
10993,76
10994,76
10995,76
10996,76
10997,76
10998,76
10999,76
11000,76
11001,76
11002,76
11003,76
11004,76
11005,76
11006,76
11007,76
11008,76
11009,76
11010,76
11011,76
11012,76
11013,76
11014,76
11015,76
11016,76
11017,76
11018,76
11019,76
11020,76
11021,76
11022,76
11023,76
11024,76
11025,76
11026,76
11027,76
11028,76
11029,76
11030,76
11031,76
11032,76
11033,76
11034,76
11035,76
11036,76
11037,76
11038,76
11039,76
11040,76
11041,76
11042,76
11043,76
11044,76
11045,76
11046,76
11047,76
11048,76
11049,76
11050,76
11051,76
11052,76
11053,76
11054,76
11055,76
11056,76
11057,76
11058,76
11059,76
11060,76
11061,76
11062,76
11063,76
11064,76
11065,76
11066,76
11067,76
11068,76
11069,76
11070,76
11071,76
11072,76
11073,76
11074,76
11075,76
11076,76
11077,76
11078,76
11079,76
11080,76
11081,76
11082,76
11083,76
11084,76
11085,76
11086,76
11087,76
11088,76
11089,76
11090,76
11091,76
11092,76
11093,76
11094,76
11095,76
11096,76
11097,76
11098,76
11099,76
11100,76
11101,76
11102,76
11103,76
11104,76
11105,76
11106,76
11107,76
11108,76
11109,76
11110,76
11111,76
11112,76
11113,76
11114,76
11115,76
11116,76
11117,76
11118,76
11119,76
11120,76
11121,76
11122,76
11123,76
11124,76
11125,76
11126,76
11127,76
11128,76
11129,76
11130,76
11131,76
11132,76
11133,76
11134,76
11135,76
11136,76
11137,76
11138,76
11139,76
11140,76
11141,76
11142,76
11143,76
11144,76
11145,76
11146,76
11147,76
11148,76
11149,76
11150,76
11151,76
11152,76
11153,76
11154,76
11155,76
11156,76
11157,76
11158,76
11159,76
11160,76
11161,76
11162,76
11163,76
11164,76
11165,76
11166,76
11167,76
11168,76
11169,76
11170,76
11171,76
11172,76
11173,76
11174,76
11175,76
11176,76
11177,76
11178,76
11179,76
11180,76
11181,76
11182,76
11183,76
11184,76
11185,76
11186,76
11187,76
11188,76
11189,76
11190,76
11191,76
11192,76
11193,76
11194,76
11195,76
11196,76
11197,76
11198,76
11199,76
11200,76
11201,76
11202,76
11203,76
11204,76
11205,76
11206,76
11207,76
11208,76
11209,76
11210,76
11211,76
11212,76
11213,76
11214,76
11215,76
11216,76
11217,76
11218,76
11219,76
11220,76
11221,76
11222,76
11223,76
11224,76
11225,76
11226,76
11227,76
11228,76
11229,76
11230,76
11231,76
11232,76
11233,76
11234,76
11235,76
11236,76
11237,76
11238,76
11239,76
11240,76
11241,76
11242,76
11243,76
11244,76
11245,76
11246,76
11247,76
11248,76
11249,76
11250,76
11251,76
11252,76
11253,76
11254,76
11255,76
11256,76
11257,76
11258,76
11259,76
11260,76
11261,76
11262,76
11263,76
11264,76
11265,76
11266,76
11267,76
11268,76
11269,76
11270,76
11271,76
11272,76
11273,76
11274,76
11275,76
11276,76
11277,76
11278,76
11279,76
11280,76
11281,76
11282,76
11283,76
11284,76
11285,76
11286,76
11287,76
11288,76
11289,76
11290,76
11291,76
11292,76
11293,76
11294,76
11295,76
11296,76
11297,76
11298,76
11299,76
11300,76
11301,76
11302,76
11303,76
11304,76
11305,76
11306,76
