Request,MuCoRest
8592,85
8593,85
8594,85
8595,85
8596,85
8597,85
8598,85
8599,85
8600,85
8601,85
8602,85
8603,85
8604,85
8605,85
8606,85
8607,85
8608,85
8609,85
8610,85
8611,85
8612,85
8613,85
8614,85
8615,85
8616,85
8617,85
8618,85
8619,85
8620,85
8621,85
8622,85
8623,85
8624,85
8625,85
8626,85
8627,85
8628,85
8629,85
8630,85
8631,85
8632,85
8633,85
8634,85
8635,85
8636,85
8637,85
8638,85
8639,85
8640,85
8641,85
8642,85
8643,85
8644,85
8645,85
8646,85
8647,85
8648,85
8649,85
8650,85
8651,85
8652,85
8653,85
8654,85
8655,85
8656,85
8657,85
8658,85
8659,85
8660,85
8661,85
8662,85
8663,85
8664,85
8665,85
8666,85
8667,85
8668,85
8669,85
8670,85
8671,85
8672,85
8673,85
8674,85
8675,85
8676,85
8677,85
8678,85
8679,85
8680,85
8681,85
8682,85
8683,85
8684,85
8685,85
8686,85
8687,85
8688,85
8689,85
8690,85
8691,85
8692,85
8693,85
8694,85
8695,85
8696,85
8697,85
8698,85
8699,85
8700,85
8701,85
8702,85
8703,85
8704,85
8705,85
8706,85
8707,85
8708,85
8709,85
8710,85
8711,85
8712,85
8713,85
8714,85
8715,85
8716,85
8717,85
8718,85
8719,85
8720,85
8721,85
8722,85
8723,85
8724,85
8725,85
8726,85
8727,85
8728,85
8729,85
8730,85
8731,85
8732,85
8733,85
8734,85
8735,85
8736,85
8737,85
8738,85
8739,85
8740,85
8741,85
8742,85
8743,85
8744,85
8745,85
8746,85
8747,85
8748,85
8749,85
8750,85
8751,85
8752,85
8753,85
8754,85
8755,85
8756,85
8757,85
8758,85
8759,85
8760,85
8761,85
8762,85
8763,85
8764,85
8765,85
8766,85
8767,85
8768,85
8769,85
8770,85
8771,85
8772,85
8773,85
8774,85
8775,85
8776,85
8777,85
8778,85
8779,85
8780,85
8781,85
8782,85
8783,85
8784,85
8785,85
8786,85
8787,85
8788,85
8789,85
8790,85
8791,85
8792,85
8793,85
8794,85
8795,85
8796,85
8797,85
8798,85
8799,85
8800,85
8801,85
8802,85
8803,85
8804,85
8805,85
8806,85
8807,85
8808,85
8809,85
8810,85
8811,85
8812,85
8813,85
8814,85
8815,85
8816,85
8817,85
8818,85
8819,85
8820,85
8821,85
8822,85
8823,85
8824,85
8825,85
8826,85
8827,85
8828,85
8829,85
8830,85
8831,85
8832,85
8833,85
8834,85
8835,85
8836,85
8837,85
8838,85
8839,85
8840,85
8841,85
8842,85
8843,85
8844,85
8845,85
8846,85
8847,85
8848,85
8849,85
8850,85
8851,85
8852,85
8853,85
8854,85
8855,85
8856,85
8857,85
8858,85
8859,85
8860,85
8861,85
8862,85
8863,85
8864,85
8865,85
8866,85
8867,85
8868,85
8869,85
8870,85
8871,85
8872,85
8873,85
8874,85
8875,85
8876,85
8877,85
8878,85
8879,85
8880,85
8881,85
8882,85
8883,85
8884,85
8885,85
8886,85
8887,85
8888,85
8889,85
8890,85
8891,85
8892,85
8893,85
8894,85
8895,85
8896,85
8897,85
8898,85
8899,85
8900,85
8901,85
8902,85
8903,85
8904,85
8905,85
8906,85
8907,85
8908,85
8909,85
8910,85
8911,85
8912,85
8913,85
8914,85
8915,85
8916,85
8917,85
8918,85
8919,85
8920,85
8921,85
8922,85
8923,85
8924,85
8925,85
8926,85
8927,85
8928,85
8929,85
8930,85
8931,85
8932,85
8933,85
8934,85
8935,85
8936,85
8937,85
8938,85
8939,85
8940,85
8941,85
8942,85
8943,85
8944,85
8945,85
8946,85
8947,85
8948,85
8949,85
8950,85
8951,85
8952,85
8953,85
8954,85
8955,85
8956,85
8957,85
8958,85
8959,85
8960,85
8961,85
8962,85
8963,85
8964,85
8965,85
8966,85
8967,85
8968,85
8969,85
8970,85
8971,85
8972,86
8973,86
8974,86
8975,86
8976,86
8977,86
8978,86
8979,86
8980,86
8981,86
8982,86
8983,86
8984,86
8985,86
8986,86
8987,86
8988,86
8989,86
8990,86
8991,86
8992,86
8993,86
8994,86
8995,86
8996,86
8997,86
8998,86
8999,86
9000,86
9001,86
9002,86
9003,86
9004,86
9005,86
9006,86
9007,86
9008,86
9009,86
9010,86
9011,86
9012,86
9013,86
9014,86
9015,86
9016,86
9017,86
9018,86
9019,86
9020,86
9021,86
9022,86
9023,86
9024,86
9025,86
9026,86
9027,86
9028,86
9029,86
9030,86
9031,86
9032,86
9033,86
9034,86
9035,86
9036,86
9037,86
9038,86
9039,86
9040,86
9041,86
9042,86
9043,86
9044,86
9045,86
9046,86
9047,86
9048,86
9049,86
9050,86
9051,86
9052,86
9053,86
9054,86
9055,86
9056,86
9057,86
9058,86
9059,86
9060,86
9061,86
9062,86
9063,86
9064,86
9065,86
9066,86
9067,86
9068,86
9069,86
9070,86
9071,86
9072,86
9073,86
9074,86
9075,86
9076,86
9077,86
9078,86
9079,86
9080,86
9081,86
9082,86
9083,86
9084,86
9085,86
9086,86
9087,86
9088,86
9089,86
9090,86
9091,86
9092,86
9093,86
9094,86
9095,86
9096,86
9097,86
9098,86
9099,86
9100,86
9101,86
9102,86
9103,86
9104,86
9105,86
9106,86
9107,86
9108,86
9109,86
9110,86
9111,86
9112,86
9113,86
9114,86
9115,86
9116,86
9117,86
9118,86
9119,86
9120,86
9121,86
9122,86
9123,86
9124,86
9125,86
9126,86
9127,86
9128,86
9129,86
9130,86
9131,86
9132,86
9133,86
9134,86
9135,86
9136,86
9137,86
9138,86
9139,86
9140,86
9141,86
9142,86
9143,86
9144,86
9145,86
9146,86
9147,86
9148,86
9149,86
9150,86
9151,86
9152,86
9153,86
9154,86
9155,86
9156,86
9157,86
9158,86
9159,86
9160,86
9161,86
9162,86
9163,86
9164,86
9165,86
9166,86
9167,86
9168,86
9169,86
9170,86
9171,86
9172,86
9173,86
9174,86
9175,86
9176,86
9177,86
9178,86
9179,86
9180,86
9181,86
9182,86
9183,86
9184,86
9185,86
9186,86
9187,86
9188,86
9189,86
9190,86
9191,86
9192,86
9193,86
9194,86
9195,86
9196,86
9197,86
9198,86
9199,86
9200,86
9201,86
9202,86
9203,86
9204,86
9205,86
9206,86
9207,86
9208,86
9209,86
9210,86
9211,86
9212,86
9213,86
9214,86
9215,86
9216,86
9217,86
9218,86
9219,86
9220,86
9221,86
9222,86
9223,86
9224,86
9225,86
9226,86
9227,86
9228,86
9229,86
9230,86
9231,86
9232,86
9233,86
9234,86
9235,86
9236,86
9237,86
9238,86
9239,86
9240,86
9241,86
9242,86
9243,86
9244,86
9245,86
9246,86
9247,86
9248,86
9249,86
9250,86
9251,86
9252,86
9253,86
9254,86
9255,86
9256,86
9257,86
9258,86
9259,86
9260,86
9261,86
9262,86
9263,86
9264,86
9265,86
9266,86
9267,86
9268,86
9269,86
9270,86
9271,86
9272,86
9273,86
9274,86
9275,86
9276,86
9277,86
9278,86
9279,86
9280,86
9281,86
9282,86
9283,86
9284,87
9285,87
9286,87
9287,87
9288,87
9289,87
9290,87
9291,87
9292,87
9293,87
9294,87
9295,87
9296,87
9297,87
9298,87
9299,87
9300,87
9301,87
9302,87
9303,87
9304,87
9305,87
9306,87
9307,87
9308,87
9309,87
9310,87
9311,87
9312,87
9313,87
9314,87
9315,87
9316,87
9317,87
9318,87
9319,87
9320,87
9321,87
9322,87
9323,87
9324,87
9325,87
9326,87
9327,87
9328,87
9329,87
9330,87
9331,87
9332,87
9333,87
9334,87
9335,87
9336,87
9337,87
9338,87
9339,87
9340,87
9341,87
9342,87
9343,87
9344,87
9345,87
9346,87
9347,87
9348,87
9349,87
9350,87
9351,87
9352,87
9353,87
9354,87
9355,87
9356,87
9357,87
9358,87
9359,87
9360,87
9361,87
9362,87
9363,87
9364,87
9365,87
9366,87
9367,87
9368,87
9369,87
9370,87
9371,87
9372,87
9373,87
9374,87
9375,87
9376,87
9377,87
9378,87
9379,87
9380,87
9381,87
9382,87
9383,87
9384,87
9385,87
9386,87
9387,87
9388,87
9389,87
9390,87
9391,87
9392,87
9393,87
9394,87
9395,87
9396,87
9397,87
9398,87
9399,87
9400,87
9401,87
9402,87
9403,87
9404,87
9405,87
9406,87
9407,87
9408,87
9409,87
9410,87
9411,87
9412,87
9413,87
9414,87
9415,87
9416,87
9417,87
9418,87
9419,87
9420,87
9421,87
9422,87
9423,87
9424,87
9425,87
9426,87
9427,87
9428,87
9429,87
9430,87
9431,87
9432,87
9433,87
9434,87
9435,87
9436,87
9437,87
9438,87
9439,87
9440,87
9441,87
9442,87
9443,87
9444,87
9445,87
9446,87
9447,87
9448,87
9449,87
9450,87
9451,87
9452,87
9453,87
9454,87
9455,87
9456,87
9457,87
9458,87
9459,87
9460,87
9461,87
9462,87
9463,87
9464,87
9465,87
9466,87
9467,87
9468,87
9469,87
9470,87
9471,87
9472,87
9473,87
9474,87
9475,87
9476,87
9477,87
9478,87
9479,87
9480,87
9481,87
9482,87
9483,87
9484,87
9485,87
9486,87
9487,87
9488,87
9489,87
9490,87
9491,87
9492,87
9493,87
9494,87
9495,87
9496,87
9497,87
9498,87
9499,87
9500,87
9501,87
9502,87
9503,87
9504,87
9505,87
9506,87
9507,87
9508,87
9509,87
9510,87
9511,87
9512,87
9513,87
9514,87
9515,87
9516,87
9517,87
9518,87
9519,87
9520,87
9521,87
9522,87
9523,87
9524,87
9525,87
9526,87
9527,87
9528,87
9529,87
9530,87
9531,87
9532,87
9533,87
9534,87
9535,87
9536,87
9537,87
9538,87
9539,87
9540,87
9541,87
9542,87
9543,87
9544,87
9545,87
9546,87
9547,87
9548,87
9549,87
9550,87
9551,87
9552,87
9553,87
9554,87
9555,87
9556,87
9557,87
9558,87
9559,87
9560,87
9561,87
9562,87
9563,87
9564,87
9565,87
9566,87
9567,87
9568,87
9569,87
9570,87
9571,87
9572,87
9573,87
9574,87
9575,87
9576,87
9577,87
9578,87
9579,87
9580,87
9581,87
9582,87
9583,87
9584,87
9585,87
9586,87
9587,87
9588,87
9589,87
9590,87
9591,87
9592,87
9593,87
9594,87
9595,87
9596,87
9597,87
9598,87
9599,87
9600,87
9601,87
9602,87
9603,87
9604,87
9605,87
9606,87
9607,87
9608,87
9609,87
9610,87
9611,87
9612,87
9613,87
9614,87
9615,87
9616,87
9617,87
9618,87
9619,87
9620,87
9621,87
9622,87
9623,87
9624,87
9625,87
9626,87
9627,87
9628,87
9629,87
9630,87
9631,87
9632,87
9633,87
9634,87
9635,87
9636,87
9637,87
9638,87
9639,87
9640,87
9641,87
9642,87
9643,87
9644,87
9645,87
9646,87
9647,87
9648,87
9649,87
9650,87
9651,87
9652,87
9653,87
9654,87
9655,87
9656,87
9657,87
9658,87
9659,87
9660,87
9661,87
9662,87
9663,87
9664,87
9665,87
9666,87
9667,87
9668,87
9669,87
9670,87
9671,87
9672,87
9673,87
9674,87
9675,87
9676,87
9677,87
9678,87
9679,87
9680,87
9681,87
9682,87
9683,87
9684,87
9685,87
9686,87
9687,87
9688,87
9689,87
9690,87
9691,87
9692,87
9693,87
9694,87
9695,87
9696,87
9697,87
9698,87
9699,87
9700,87
9701,87
9702,87
9703,87
9704,87
9705,87
9706,87
9707,87
9708,87
9709,87
9710,87
9711,87
9712,87
9713,87
9714,87
9715,87
9716,87
9717,87
9718,87
9719,87
9720,87
9721,87
9722,87
9723,87
9724,87
9725,87
9726,87
9727,87
9728,87
9729,87
9730,87
9731,87
9732,87
9733,87
9734,87
9735,87
9736,87
9737,87
9738,87
9739,87
9740,87
9741,87
9742,87
9743,87
9744,87
9745,87
9746,87
9747,87
9748,87
9749,87
9750,87
9751,87
9752,87
9753,87
9754,87
9755,87
9756,87
9757,87
9758,87
9759,87
9760,87
9761,87
9762,87
9763,87
9764,87
9765,87
9766,87
9767,87
9768,87
9769,87
9770,87
9771,87
9772,87
9773,87
9774,87
9775,87
9776,87
9777,87
9778,87
9779,87
9780,87
9781,87
9782,87
9783,87
9784,87
9785,87
9786,87
9787,87
9788,87
9789,87
9790,87
9791,87
9792,87
9793,87
9794,87
9795,87
9796,87
9797,87
9798,87
9799,87
9800,87
9801,87
9802,87
9803,87
9804,87
9805,87
9806,87
9807,87
9808,87
9809,87
9810,87
9811,87
9812,87
9813,87
9814,87
9815,87
9816,87
9817,87
9818,87
9819,87
9820,87
9821,87
9822,87
9823,87
9824,87
9825,87
9826,87
9827,87
9828,87
9829,87
9830,87
9831,87
9832,87
9833,87
9834,87
9835,87
9836,87
9837,87
9838,87
9839,87
9840,87
9841,87
9842,87
9843,87
9844,87
9845,87
9846,87
9847,87
9848,87
9849,87
9850,87
9851,87
9852,87
9853,87
9854,87
9855,87
9856,87
9857,87
9858,87
9859,87
9860,87
9861,87
9862,87
9863,87
9864,87
9865,87
9866,87
9867,87
9868,87
9869,87
9870,87
9871,87
9872,87
9873,87
9874,87
9875,87
9876,87
9877,87
9878,87
9879,87
9880,87
9881,87
9882,87
9883,87
9884,87
9885,87
9886,87
9887,87
9888,87
9889,87
9890,87
9891,87
9892,87
9893,87
9894,87
9895,87
9896,87
9897,87
9898,87
9899,87
9900,87
9901,87
9902,87
9903,87
9904,87
9905,87
9906,87
9907,87
9908,87
9909,87
9910,87
9911,87
9912,87
9913,87
9914,87
9915,87
9916,87
9917,87
9918,87
9919,87
9920,87
9921,87
9922,87
9923,87
9924,87
9925,87
9926,87
9927,87
9928,87
9929,87
9930,87
9931,87
9932,87
9933,87
9934,87
9935,87
9936,87
9937,87
9938,87
9939,87
9940,87
9941,87
9942,87
9943,87
9944,87
9945,87
9946,87
9947,87
9948,87
9949,87
9950,87
9951,87
9952,87
9953,87
9954,87
9955,87
9956,87
9957,87
9958,87
9959,87
9960,87
9961,87
9962,87
9963,87
9964,87
9965,87
9966,87
9967,87
9968,87
9969,87
9970,87
9971,87
9972,87
9973,87
9974,87
9975,87
9976,87
9977,87
9978,87
9979,87
9980,87
9981,87
9982,87
9983,87
9984,87
9985,87
9986,87
9987,87
9988,87
9989,87
9990,87
9991,87
9992,87
9993,87
9994,87
9995,87
9996,87
9997,87
9998,87
9999,87
10000,87
10001,87
10002,87
10003,87
10004,87
10005,87
10006,87
10007,87
10008,87
10009,87
10010,87
10011,87
10012,87
10013,87
10014,87
10015,87
10016,87
10017,87
10018,87
10019,87
10020,87
10021,87
10022,87
10023,87
10024,87
10025,87
10026,87
10027,87
10028,87
10029,87
10030,87
10031,87
10032,87
10033,87
10034,87
10035,87
10036,87
10037,87
10038,87
10039,87
10040,87
10041,87
10042,87
10043,87
10044,87
10045,87
10046,87
10047,87
10048,87
10049,87
10050,87
10051,87
10052,87
10053,87
10054,87
10055,87
10056,87
10057,87
10058,87
10059,87
10060,87
10061,87
10062,87
10063,87
10064,87
10065,87
10066,87
10067,87
10068,87
10069,87
10070,87
10071,87
10072,87
10073,87
10074,87
10075,87
10076,87
10077,87
10078,87
10079,87
10080,87
10081,87
10082,87
10083,87
10084,87
10085,87
10086,87
10087,87
10088,87
10089,87
10090,87
10091,87
10092,87
10093,87
10094,87
10095,87
10096,87
10097,87
10098,87
10099,87
10100,87
10101,87
10102,87
10103,87
10104,87
10105,87
10106,87
10107,87
10108,87
10109,87
10110,87
10111,87
10112,87
10113,87
10114,87
10115,87
10116,87
10117,87
10118,87
10119,87
10120,87
10121,87
10122,87
10123,87
10124,87
10125,87
10126,87
10127,87
10128,87
10129,87
10130,87
10131,87
10132,87
10133,87
10134,87
10135,87
10136,87
10137,87
10138,87
10139,87
10140,87
10141,87
10142,87
10143,88
10144,88
10145,88
10146,88
10147,88
10148,88
10149,88
10150,88
10151,88
10152,88
10153,88
10154,88
10155,88
10156,88
10157,88
10158,88
10159,88
10160,88
10161,88
10162,88
10163,88
10164,88
10165,88
10166,88
10167,88
10168,88
10169,88
10170,88
10171,88
10172,88
10173,88
10174,88
10175,88
10176,88
10177,88
10178,88
10179,88
10180,88
10181,88
10182,88
10183,88
10184,88
10185,88
10186,88
10187,88
10188,88
10189,88
10190,88
10191,88
10192,88
10193,88
10194,88
10195,88
10196,88
10197,88
10198,88
10199,88
10200,88
10201,88
10202,88
10203,88
10204,88
10205,88
10206,88
10207,88
10208,88
10209,88
10210,88
10211,88
10212,88
10213,88
10214,88
10215,88
10216,88
10217,88
10218,88
10219,88
10220,88
10221,88
10222,88
10223,88
10224,88
10225,88
10226,88
10227,88
10228,88
10229,88
10230,88
10231,88
10232,88
10233,88
10234,88
10235,88
10236,88
10237,88
10238,88
10239,88
10240,88
10241,88
10242,88
10243,88
10244,88
10245,88
10246,88
10247,88
10248,88
10249,88
10250,88
10251,88
10252,88
10253,88
10254,88
10255,88
10256,88
10257,88
10258,88
10259,88
10260,88
10261,88
10262,88
10263,88
10264,88
10265,88
10266,88
10267,88
10268,88
10269,88
10270,88
10271,88
10272,88
10273,88
10274,88
10275,88
10276,88
10277,88
10278,88
10279,88
10280,88
10281,88
10282,88
10283,88
10284,88
10285,88
10286,88
10287,88
10288,88
10289,88
10290,88
10291,88
10292,88
10293,88
10294,88
10295,88
10296,88
10297,88
10298,88
10299,88
10300,88
10301,88
10302,88
10303,88
10304,88
10305,88
10306,88
10307,88
10308,88
10309,88
10310,88
10311,88
10312,88
10313,88
10314,88
10315,88
10316,88
10317,88
10318,88
10319,88
10320,88
10321,88
10322,88
10323,88
10324,88
10325,88
10326,88
10327,88
10328,88
10329,88
10330,88
10331,88
10332,88
10333,88
10334,88
10335,88
10336,88
10337,88
10338,88
10339,88
10340,88
10341,88
10342,88
10343,88
10344,88
10345,88
10346,88
10347,88
10348,88
10349,88
10350,88
10351,88
10352,88
10353,88
10354,88
10355,88
10356,88
10357,88
10358,88
10359,88
10360,88
10361,88
10362,88
10363,88
10364,88
10365,88
10366,88
10367,88
10368,88
10369,88
10370,88
10371,88
10372,88
10373,88
10374,88
10375,88
10376,88
10377,88
10378,88
10379,88
10380,88
10381,89
10382,89
10383,89
10384,89
10385,89
10386,89
10387,89
10388,89
10389,89
10390,89
10391,89
10392,89
10393,89
10394,89
10395,89
10396,89
10397,89
10398,89
10399,89
10400,89
10401,89
10402,89
10403,89
10404,89
10405,89
10406,89
10407,89
10408,89
10409,89
10410,89
10411,89
10412,89
10413,89
10414,89
10415,89
10416,89
10417,89
10418,89
10419,89
10420,89
10421,89
10422,89
10423,89
10424,89
10425,89
10426,89
10427,89
10428,89
10429,89
10430,89
10431,89
10432,89
10433,89
10434,89
10435,89
10436,89
10437,89
10438,89
10439,89
10440,89
10441,89
10442,89
10443,89
10444,89
10445,89
10446,89
10447,89
10448,89
10449,89
10450,89
10451,89
10452,89
10453,89
10454,89
10455,89
10456,89
10457,89
10458,89
10459,89
10460,89
10461,89
10462,89
10463,89
10464,89
10465,89
10466,89
10467,89
10468,89
10469,89
10470,89
10471,89
10472,89
10473,89
10474,89
10475,89
10476,89
10477,89
10478,89
10479,89
10480,89
10481,89
10482,89
10483,89
10484,89
10485,89
10486,89
10487,89
10488,89
10489,89
10490,89
10491,89
10492,89
10493,89
10494,89
10495,89
10496,89
10497,89
10498,89
10499,89
10500,89
10501,89
10502,89
10503,89
10504,89
10505,89
10506,89
10507,89
10508,89
10509,89
10510,89
10511,89
10512,89
10513,89
10514,89
10515,89
10516,89
10517,89
10518,89
10519,89
10520,89
10521,89
10522,89
10523,89
10524,89
10525,89
10526,89
10527,89
10528,89
10529,89
10530,89
10531,89
10532,89
10533,89
10534,89
10535,89
10536,89
10537,89
10538,89
10539,89
10540,89
10541,89
10542,89
10543,89
10544,89
10545,89
10546,89
10547,89
10548,89
10549,89
10550,89
10551,89
10552,89
10553,89
10554,89
10555,89
10556,89
10557,89
10558,89
10559,89
10560,89
10561,89
10562,89
10563,89
10564,89
10565,89
10566,89
10567,89
10568,89
10569,89
10570,89
10571,89
10572,89
10573,89
10574,89
10575,89
10576,89
10577,89
10578,89
10579,89
10580,89
10581,89
10582,89
10583,89
10584,89
10585,89
10586,89
10587,89
10588,89
10589,89
10590,89
10591,89
10592,89
10593,89
10594,89
10595,89
10596,89
10597,89
10598,89
10599,89
10600,89
10601,89
10602,89
10603,89
10604,89
10605,89
10606,89
10607,89
10608,89
10609,89
10610,89
10611,89
10612,89
10613,89
10614,89
10615,89
10616,89
10617,89
10618,89
10619,89
10620,89
10621,89
10622,89
10623,89
10624,89
10625,89
10626,89
10627,89
10628,89
10629,89
10630,89
10631,89
10632,89
10633,89
10634,89
10635,89
10636,89
10637,89
10638,89
10639,89
10640,89
10641,89
10642,89
10643,89
10644,89
10645,89
10646,89
10647,89
10648,89
10649,89
10650,89
10651,89
10652,89
10653,89
10654,89
10655,89
10656,89
10657,89
10658,89
10659,89
10660,89
10661,89
10662,89
10663,89
10664,89
10665,89
10666,89
10667,89
10668,89
10669,89
10670,89
10671,89
10672,89
10673,89
10674,89
10675,89
10676,89
10677,89
10678,89
10679,89
10680,89
10681,89
10682,89
10683,89
10684,89
10685,89
10686,89
10687,89
10688,89
10689,89
10690,89
10691,89
10692,89
10693,89
10694,89
10695,89
10696,89
10697,89
10698,89
10699,89
10700,89
10701,89
10702,89
10703,89
10704,89
10705,89
10706,89
10707,89
10708,89
10709,89
10710,89
10711,89
10712,89
10713,89
10714,89
10715,89
10716,89
10717,89
10718,89
10719,89
10720,89
10721,89
10722,89
10723,89
10724,89
10725,89
10726,89
10727,89
10728,89
10729,89
10730,89
10731,89
10732,89
10733,89
10734,89
10735,89
10736,89
10737,89
10738,89
10739,89
10740,89
10741,89
10742,89
10743,89
10744,89
10745,89
10746,89
10747,89
10748,89
10749,89
10750,89
10751,89
10752,89
10753,89
10754,89
10755,89
10756,89
10757,89
10758,89
10759,89
10760,89
10761,89
10762,89
10763,89
10764,89
10765,89
10766,89
10767,89
10768,89
10769,89
10770,89
10771,89
10772,89
10773,89
10774,89
10775,89
10776,89
10777,89
10778,89
10779,89
10780,89
10781,89
10782,89
10783,89
10784,89
10785,89
10786,89
10787,89
10788,89
10789,89
10790,89
10791,89
10792,89
10793,89
10794,89
10795,89
10796,89
10797,89
10798,89
10799,89
10800,89
10801,89
10802,89
10803,89
10804,89
10805,89
10806,89
10807,89
10808,89
10809,89
10810,89
10811,89
10812,89
10813,89
10814,89
10815,89
10816,89
10817,89
10818,89
10819,89
10820,89
10821,89
10822,89
10823,89
10824,89
10825,89
10826,89
10827,89
10828,89
10829,89
10830,89
10831,89
10832,89
10833,89
10834,89
10835,89
10836,89
10837,89
10838,89
10839,89
10840,89
10841,89
10842,89
10843,89
10844,89
10845,89
10846,89
10847,89
10848,89
10849,89
10850,89
10851,89
10852,89
10853,89
10854,89
10855,89
10856,89
10857,89
10858,89
10859,89
10860,89
10861,89
10862,89
10863,89
10864,89
10865,89
10866,89
10867,89
10868,89
10869,89
10870,89
10871,89
10872,89
10873,89
10874,89
10875,89
10876,89
10877,89
10878,89
10879,89
10880,89
10881,89
10882,89
10883,89
10884,89
10885,89
10886,89
10887,89
10888,89
10889,89
10890,89
10891,89
10892,89
10893,89
10894,89
10895,89
10896,89
10897,89
10898,89
10899,89
10900,89
10901,89
10902,89
10903,89
10904,89
10905,89
10906,89
10907,89
10908,89
10909,89
10910,89
10911,89
10912,89
10913,89
10914,89
10915,89
10916,89
10917,89
10918,89
10919,89
10920,89
10921,89
10922,89
10923,89
10924,89
10925,89
10926,89
10927,89
10928,89
10929,89
10930,89
10931,89
10932,89
10933,89
10934,89
10935,89
10936,89
10937,89
10938,89
10939,89
10940,89
10941,89
10942,89
10943,89
10944,89
10945,89
10946,89
10947,89
10948,89
10949,89
10950,89
10951,89
10952,89
10953,89
10954,89
10955,89
10956,89
10957,89
10958,89
10959,89
10960,89
10961,89
10962,89
10963,89
10964,89
10965,89
10966,89
10967,89
10968,89
10969,89
10970,89
10971,89
10972,89
10973,89
10974,89
10975,89
10976,89
10977,89
10978,89
10979,89
10980,89
10981,89
10982,89
10983,89
10984,89
10985,89
10986,89
10987,89
10988,89
10989,89
10990,89
10991,89
10992,89
10993,89
10994,90
10995,90
10996,90
10997,90
10998,90
10999,90
11000,90
11001,90
11002,90
11003,90
11004,90
11005,90
11006,90
11007,90
11008,90
11009,90
11010,90
11011,90
11012,90
11013,90
11014,90
11015,90
11016,90
11017,90
11018,90
11019,90
11020,90
11021,90
11022,90
11023,90
11024,90
11025,90
11026,90
11027,90
11028,90
11029,90
11030,90
11031,90
11032,90
11033,90
11034,90
11035,90
11036,90
11037,90
11038,90
11039,90
11040,90
11041,90
11042,90
11043,90
11044,90
11045,90
11046,90
11047,90
11048,90
11049,90
11050,90
11051,90
11052,90
11053,90
11054,90
11055,90
11056,90
11057,90
11058,90
11059,90
11060,90
11061,90
11062,90
11063,90
11064,90
11065,90
11066,90
11067,90
11068,90
11069,90
11070,90
11071,90
11072,90
11073,90
11074,90
11075,90
11076,90
11077,90
11078,90
11079,90
11080,90
11081,90
11082,90
11083,90
11084,90
11085,90
11086,90
11087,90
11088,90
11089,90
11090,90
11091,90
11092,90
11093,90
11094,90
11095,90
11096,90
11097,90
11098,90
11099,90
11100,90
11101,90
11102,90
11103,90
11104,90
11105,90
11106,90
11107,90
11108,90
11109,90
11110,90
11111,90
11112,90
11113,90
11114,90
11115,90
11116,90
11117,90
11118,90
11119,90
11120,90
11121,90
11122,90
11123,90
11124,90
11125,90
11126,90
11127,90
11128,90
11129,90
11130,90
11131,90
11132,90
11133,90
11134,90
11135,90
11136,90
11137,90
11138,90
11139,90
11140,90
11141,90
11142,90
11143,90
11144,90
11145,90
11146,90
11147,90
11148,90
11149,90
11150,90
11151,90
11152,90
11153,90
11154,90
11155,90
11156,90
11157,90
11158,90
11159,90
11160,90
11161,90
11162,90
11163,90
11164,90
11165,90
11166,90
11167,90
11168,90
11169,90
11170,90
11171,90
11172,90
11173,90
11174,90
11175,90
11176,90
11177,90
11178,90
11179,90
11180,90
11181,90
11182,90
11183,90
11184,90
11185,90
11186,90
11187,90
11188,90
11189,90
11190,90
11191,90
11192,90
11193,90
11194,90
11195,90
11196,90
11197,90
11198,90
11199,90
11200,90
11201,90
11202,90
11203,90
11204,90
11205,90
11206,90
11207,90
11208,90
11209,90
11210,90
11211,90
11212,90
11213,90
11214,90
11215,90
11216,90
11217,90
11218,90
11219,90
11220,90
11221,90
11222,90
11223,90
11224,90
11225,90
11226,90
11227,90
11228,90
11229,90
11230,90
11231,90
11232,90
11233,90
11234,90
11235,90
11236,90
11237,90
11238,90
11239,90
11240,90
11241,90
11242,90
11243,90
11244,90
11245,90
11246,90
11247,90
11248,90
11249,90
11250,90
11251,90
11252,90
11253,90
11254,90
11255,90
11256,90
11257,90
11258,90
11259,90
11260,90
11261,90
11262,90
11263,90
11264,90
11265,90
11266,90
11267,90
11268,90
11269,90
11270,90
11271,90
11272,90
11273,90
11274,90
11275,90
11276,90
11277,90
11278,90
11279,90
11280,90
11281,90
11282,90
11283,90
11284,90
11285,90
11286,90
11287,90
11288,90
11289,90
11290,90
11291,90
11292,90
11293,90
11294,90
11295,90
11296,90
11297,90
11298,90
11299,90
11300,90
11301,90
11302,90
11303,90
11304,90
11305,90
11306,90
11307,90
11308,90
11309,90
11310,90
11311,90
11312,90
11313,90
11314,90
11315,90
11316,90
11317,90
11318,90
11319,90
11320,90
11321,90
11322,90
11323,90
11324,90
11325,90
11326,90
11327,90
11328,90
11329,90
11330,90
11331,90
11332,90
11333,90
11334,90
11335,90
11336,90
11337,90
11338,90
11339,90
11340,90
11341,90
11342,90
11343,90
11344,90
11345,90
11346,90
11347,90
11348,90
11349,90
11350,90
11351,90
11352,90
11353,90
11354,90
11355,90
11356,90
11357,90
11358,90
11359,90
11360,90
11361,90
11362,90
11363,90
11364,90
11365,90
11366,90
11367,90
11368,90
11369,90
11370,90
11371,90
11372,90
11373,90
11374,90
11375,90
11376,90
11377,90
11378,90
11379,90
11380,90
11381,90
11382,90
11383,90
11384,90
11385,90
11386,90
11387,90
11388,90
11389,90
